[10:50:33 023]:   Thread start. id=12172
[11:09:52 151]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:09:52 155]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[11:09:52 159]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[11:09:52 159]:   wait msg result in time. [nMsgType=1040]
[11:09:52 159]:   After DataCore::msgToDataCoreAndWaitForResult
[11:09:58 159]:   Send msg OK.[nMsgType=1014, nMsgId=7462] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:09:58 159]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:09:58 162]:   Req One frame to Y16Puller
[11:09:58 222]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[11:09:58 222]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[11:09:58 222]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[11:09:58 222]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[11:09:58 222]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[11:09:58 222]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[11:09:58 222]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[11:09:58 222]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[11:09:58 222]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[11:09:58 222]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[11:09:58 223]:  ERROR! Curve[5], element[5861] format error

[11:09:58 223]:  ERROR! Curve[8], element[4814] format error

[11:09:58 223]:   ProcessOneFrameData
[11:09:58 223]:   isValidY16Header confirmed
[11:09:58 237]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[11:09:58 237]:   wait msg result in time. [nMsgType=1014]
[11:09:58 237]:   After DataCore::msgToDataCoreAndWaitForResult
[11:11:00 258]:   Before Send msg in GD_MTC_SDK_CloseStream
[11:11:00 258]:   Send msg OK.[nMsgType=1005, nMsgId=9083] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[11:11:00 258]:   Before DataCore::msgToDataCoreAndWaitForResult
[11:11:00 260]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[11:11:00 262]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[11:11:00 264]:   set m_bExitThreadRecvOneFrame to true in Y16PullerOR2
[11:11:00 268]:   RecvOneFrameThread thread exit
[11:11:00 287]:   pObj->m_bOpeningRtsp == false
[11:11:00 287]:   pObj->m_bOpeningRtsp == false
[11:11:00 288]:   H264Puller thread exit
[11:11:00 288]:   onCloseStreamH264Only return 1
[11:11:00 290]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[11:11:00 290]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[11:11:00 290]:   wait msg result in time. [nMsgType=1005]
[11:11:00 290]:   After DataCore::msgToDataCoreAndWaitForResult
[11:11:00 290]:   After Send msg in GD_MTC_SDK_CloseStream
[11:11:00 290]:   Into msgToThisServiceCoreAndWaitForResult
[11:11:00 290]:   msg to ServiceCore msgId=9088, pMsg=9088
[11:11:00 290]:   msg to ServiceCore msgId=9088, pMsg=9088. Done
[11:11:00 290]:   Before delete DataCore
[11:11:00 290]:   Before MsgObjThread::stop()
[11:11:00 291]:   Before MsgObj::stop()
[11:11:00 291]:   Before m_pMqThread->join();
[11:11:00 291]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8207688
[11:11:00 292]:   Thread exit. id=6092
[11:11:00 292]:   After m_pThread->join(); in ThreadMq::join
[11:11:00 292]:   After m_pMqThread->join();
[11:11:00 292]:   After MsgObj::stop()
[11:11:00 292]:   After MsgObjThread::stop()
[11:11:00 292]:   Before delete m_pDataCfg
[11:11:00 292]:   After delete m_pDataCfg
[11:11:00 292]:   Before MsgObjThread::stop()
[11:11:00 292]:   Before MsgObj::stop()
[11:11:00 292]:   Before m_pMqThread->join();
[11:11:00 292]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8098584
[11:11:00 293]:   Thread exit. id=4924
[11:11:00 294]:   After m_pThread->join(); in ThreadMq::join
[11:11:00 294]:   After m_pMqThread->join();
[11:11:00 294]:   After MsgObj::stop()
[11:11:00 294]:   After MsgObjThread::stop()
[11:11:00 294]:   Before delete m_pDataPull
[11:11:00 295]:   Before MsgObjThread::stop()
[11:11:00 295]:   Before MsgObj::stop()
[11:11:00 295]:   Before m_pMqThread->join();
[11:11:00 295]:   After m_pMqThread->join();
[11:11:00 295]:   After MsgObj::stop()
[11:11:00 295]:   After MsgObjThread::stop()
[11:11:00 295]:   Before this->quit() in ThreadMq::~ThreadMq
[11:11:00 295]:   After this->quit() in ThreadMq::~ThreadMq
[11:11:00 295]:   Before this->join() in ThreadMq::~ThreadMq
[11:11:00 295]:   After this->join() in ThreadMq::~ThreadMq
[11:11:00 295]:   After delete m_pDataPull
[11:11:00 295]:   Before MsgObjThread::stop()
[11:11:00 295]:   Before MsgObj::stop()
[11:11:00 295]:   Before m_pMqThread->join();
[11:11:00 295]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8207768
[11:11:00 296]:   Thread exit. id=11140
[11:11:00 297]:   After m_pThread->join(); in ThreadMq::join
[11:11:00 297]:   After m_pMqThread->join();
[11:11:00 297]:   After MsgObj::stop()
[11:11:00 297]:   After MsgObjThread::stop()
[11:11:00 297]:   Before delete m_pDataDeal
[11:11:00 297]:   Before ~d20h264f1::DataDeal
[11:11:00 297]:   Before MsgObjThread::stop()
[11:11:00 297]:   Before MsgObj::stop()
[11:11:00 297]:   Before m_pMqThread->join();
[11:11:00 297]:   After m_pMqThread->join();
[11:11:00 297]:   After MsgObj::stop()
[11:11:00 297]:   After MsgObjThread::stop()
[11:11:00 297]:   After ~d20h264f1::DataDeal
[11:11:00 297]:   Before ~DataDealTpBase
[11:11:00 310]:   After ~DataDealTpBase
[11:11:00 310]:   Before this->quit() in ThreadMq::~ThreadMq
[11:11:00 310]:   After this->quit() in ThreadMq::~ThreadMq
[11:11:00 310]:   Before this->join() in ThreadMq::~ThreadMq
[11:11:00 310]:   After this->join() in ThreadMq::~ThreadMq
[11:11:00 310]:   After delete m_pDataDeal
[11:11:00 310]:   Before this->quit() in ThreadMq::~ThreadMq
[11:11:00 310]:   After this->quit() in ThreadMq::~ThreadMq
[11:11:00 310]:   Before this->join() in ThreadMq::~ThreadMq
[11:11:00 310]:   After this->join() in ThreadMq::~ThreadMq
[11:11:00 310]:   After delete DataCore
[11:11:00 310]:   Before MsgObjThread::stop()
[11:11:00 310]:   Before MsgObj::stop()
[11:11:00 310]:   Before m_pMqThread->join();
[11:11:00 310]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8098200
[11:11:00 312]:   Thread exit. id=9124
[11:11:00 312]:   After m_pThread->join(); in ThreadMq::join
[11:11:00 312]:   After m_pMqThread->join();
[11:11:00 312]:   After MsgObj::stop()
[11:11:00 312]:   After MsgObjThread::stop()
[11:11:00 312]:   Before this->quit() in ThreadMq::~ThreadMq
[11:11:00 312]:   After this->quit() in ThreadMq::~ThreadMq
[11:11:00 312]:   Before this->join() in ThreadMq::~ThreadMq
[11:11:00 312]:   After this->join() in ThreadMq::~ThreadMq
[11:11:00 313]:   Thread start. id=5504
[13:49:58 631]:   Thread start. id=11920
[13:49:58 634]:   GD_MTC_SDK_Login
[13:49:58 634]:   Into msgToThisServiceCoreAndWaitForResult
[13:49:58 634]:   msg to ServiceCore msgId=0, pMsg=0
[13:49:58 634]:   msg to ServiceCore msgId=0, pMsg=0. Done
[13:49:58 636]:   Base64Name=YWRtaW46OTk5OQ==
[13:49:59 574]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[13:49:59 574]:  ERROR! Has not find softwareversion when req arm version
[13:49:59 625]:   Now try GetArmVersionHS
[13:49:59 625]:   Base64Name=YWRtaW46OTk5OQ==
[13:49:59 752]:   Recv armversion is "ZU02A V2.19"
[13:49:59 802]:   cArmVersion=zu02a
[13:49:59 803]:   Create Device: NET384x288NOCLIPHS
[13:49:59 804]:   Thread start. id=6972
[13:49:59 805]:   Thread start. id=11664
[13:49:59 806]:   Thread start. id=7352
[13:49:59 807]:   GD_MTC_SDK_OpenStream
[13:49:59 807]:   Before DataCore::msgToDataCoreAndWaitForResult
[13:49:59 810]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[13:49:59 810]:   Base64Name=YWRtaW46OTk5OQ==
[13:49:59 918]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[13:49:59 919]:   After remove same range info
[13:49:59 919]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[13:49:59 919]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[13:49:59 919]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[13:49:59 919]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[13:49:59 921]:   H264Pull::openStream
[13:49:59 921]:   avcodec_register_all
[13:49:59 941]:   av_register_all
[13:49:59 941]:   avformat_network_init
[13:49:59 941]:   avformat_alloc_context
[13:49:59 941]:   set interruptCb in H264Puller
[13:49:59 941]:   avformat_open_input
[13:49:59 968]:   avformat_find_stream_info
[13:49:59 968]:   After open h264 stream
[13:49:59 968]:   H264Pull::startRecvStream
[13:49:59 968]:   H264Puller start recv data.
[13:49:59 969]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[13:49:59 970]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[13:49:59 970]:   info->recvEmiss=98
[13:49:59 970]:   info->recvDistance=30
[13:49:59 970]:   wait msg result in time. [nMsgType=1003]
[13:49:59 970]:   After DataCore::msgToDataCoreAndWaitForResult
[13:49:59 970]:   Before DataCore::msgToDataCoreAndWaitForResult
[13:50:00 022]:   Send change palette
[13:50:00 023]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[13:50:00 023]:   wait msg result in time. [nMsgType=1021]
[13:50:00 023]:   After DataCore::msgToDataCoreAndWaitForResult
[13:50:00 023]:   Before DataCore::msgToDataCoreAndWaitForResult
[13:50:00 025]:   wait msg result in time. [nMsgType=1026]
[13:50:00 025]:   After DataCore::msgToDataCoreAndWaitForResult
[13:50:00 025]:  WARNING! Function not support nMsgType=1026, nPullDataType=0
[13:50:00 026]:   Send msg OK.[nMsgType=1062, nMsgId=25] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[13:50:00 026]:   Before DataCore::msgToDataCoreAndWaitForResult
[13:50:00 032]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[13:50:00 033]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[13:50:00 033]:   wait msg result in time. [nMsgType=1062]
[13:50:00 033]:   After DataCore::msgToDataCoreAndWaitForResult
[13:50:01 393]:   Find first parm line block
[13:50:06 085]:   Before Send msg in GD_MTC_SDK_CloseStream
[13:50:06 085]:   Send msg OK.[nMsgType=1005, nMsgId=175] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[13:50:06 085]:   Before DataCore::msgToDataCoreAndWaitForResult
[13:50:06 086]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[13:50:06 093]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[13:50:06 099]:   set m_bExitThreadRecvOneFrame to true in Y16PullerOR2
[13:50:06 105]:   RecvOneFrameThread thread exit
[13:50:06 142]:   pObj->m_bOpeningRtsp == false
[13:50:06 142]:   pObj->m_bOpeningRtsp == false
[13:50:06 143]:   H264Puller thread exit
[13:50:06 144]:   onCloseStreamH264Only return 1
[13:50:06 146]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[13:50:06 146]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[13:50:06 146]:   wait msg result in time. [nMsgType=1005]
[13:50:06 146]:   After DataCore::msgToDataCoreAndWaitForResult
[13:50:06 146]:   After Send msg in GD_MTC_SDK_CloseStream
[13:50:06 146]:   Into msgToThisServiceCoreAndWaitForResult
[13:50:06 146]:   msg to ServiceCore msgId=181, pMsg=181
[13:50:06 146]:   msg to ServiceCore msgId=181, pMsg=181. Done
[13:50:06 147]:   Before delete DataCore
[13:50:06 147]:   Before MsgObjThread::stop()
[13:50:06 147]:   Before MsgObj::stop()
[13:50:06 147]:   Before m_pMqThread->join();
[13:50:06 147]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8627840
[13:50:06 148]:   Thread exit. id=7352
[13:50:06 148]:   After m_pThread->join(); in ThreadMq::join
[13:50:06 148]:   After m_pMqThread->join();
[13:50:06 148]:   After MsgObj::stop()
[13:50:06 148]:   After MsgObjThread::stop()
[13:50:06 148]:   Before delete m_pDataCfg
[13:50:06 148]:   After delete m_pDataCfg
[13:50:06 148]:   Before MsgObjThread::stop()
[13:50:06 149]:   Before MsgObj::stop()
[13:50:06 149]:   Before m_pMqThread->join();
[13:50:06 149]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8517016
[13:50:06 149]:   Thread exit. id=6972
[13:50:06 149]:   After m_pThread->join(); in ThreadMq::join
[13:50:06 149]:   After m_pMqThread->join();
[13:50:06 149]:   After MsgObj::stop()
[13:50:06 149]:   After MsgObjThread::stop()
[13:50:06 149]:   Before delete m_pDataPull
[13:50:06 149]:   Before MsgObjThread::stop()
[13:50:06 149]:   Before MsgObj::stop()
[13:50:06 149]:   Before m_pMqThread->join();
[13:50:06 149]:   After m_pMqThread->join();
[13:50:06 149]:   After MsgObj::stop()
[13:50:06 149]:   After MsgObjThread::stop()
[13:50:06 149]:   Before this->quit() in ThreadMq::~ThreadMq
[13:50:06 150]:   After this->quit() in ThreadMq::~ThreadMq
[13:50:06 150]:   Before this->join() in ThreadMq::~ThreadMq
[13:50:06 150]:   After this->join() in ThreadMq::~ThreadMq
[13:50:06 150]:   After delete m_pDataPull
[13:50:06 150]:   Before MsgObjThread::stop()
[13:50:06 150]:   Before MsgObj::stop()
[13:50:06 150]:   Before m_pMqThread->join();
[13:50:06 150]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8627904
[13:50:06 150]:   Thread exit. id=11664
[13:50:06 150]:   After m_pThread->join(); in ThreadMq::join
[13:50:06 150]:   After m_pMqThread->join();
[13:50:06 150]:   After MsgObj::stop()
[13:50:06 150]:   After MsgObjThread::stop()
[13:50:06 150]:   Before delete m_pDataDeal
[13:50:06 150]:   Before ~d20h264f1::DataDeal
[13:50:06 150]:   Before MsgObjThread::stop()
[13:50:06 150]:   Before MsgObj::stop()
[13:50:06 150]:   Before m_pMqThread->join();
[13:50:06 150]:   After m_pMqThread->join();
[13:50:06 150]:   After MsgObj::stop()
[13:50:06 150]:   After MsgObjThread::stop()
[13:50:06 150]:   After ~d20h264f1::DataDeal
[13:50:06 150]:   Before ~DataDealTpBase
[13:50:06 153]:   After ~DataDealTpBase
[13:50:06 153]:   Before this->quit() in ThreadMq::~ThreadMq
[13:50:06 153]:   After this->quit() in ThreadMq::~ThreadMq
[13:50:06 153]:   Before this->join() in ThreadMq::~ThreadMq
[13:50:06 153]:   After this->join() in ThreadMq::~ThreadMq
[13:50:06 153]:   After delete m_pDataDeal
[13:50:06 153]:   Before this->quit() in ThreadMq::~ThreadMq
[13:50:06 153]:   After this->quit() in ThreadMq::~ThreadMq
[13:50:06 153]:   Before this->join() in ThreadMq::~ThreadMq
[13:50:06 153]:   After this->join() in ThreadMq::~ThreadMq
[13:50:06 153]:   After delete DataCore
[13:50:06 169]:   Before MsgObjThread::stop()
[13:50:06 169]:   Before MsgObj::stop()
[13:50:06 169]:   Before m_pMqThread->join();
[13:50:06 169]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8516792
[13:50:06 171]:   Thread exit. id=11920
[13:50:06 171]:   After m_pThread->join(); in ThreadMq::join
[13:50:06 171]:   After m_pMqThread->join();
[13:50:06 171]:   After MsgObj::stop()
[13:50:06 171]:   After MsgObjThread::stop()
[13:50:06 171]:   Before this->quit() in ThreadMq::~ThreadMq
[13:50:06 171]:   After this->quit() in ThreadMq::~ThreadMq
[13:50:06 171]:   Before this->join() in ThreadMq::~ThreadMq
[13:50:06 171]:   After this->join() in ThreadMq::~ThreadMq
[13:50:06 172]:   Thread start. id=6068
[14:22:48 626]:   Thread start. id=2904
[14:22:48 626]:   GD_MTC_SDK_Login
[14:22:48 626]:   Into msgToThisServiceCoreAndWaitForResult
[14:22:48 626]:   msg to ServiceCore msgId=0, pMsg=0
[14:22:48 626]:   msg to ServiceCore msgId=0, pMsg=0. Done
[14:22:48 628]:   Base64Name=YWRtaW46OTk5OQ==
[14:22:49 464]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[14:22:49 464]:  ERROR! Has not find softwareversion when req arm version
[14:22:49 514]:   Now try GetArmVersionHS
[14:22:49 514]:   Base64Name=YWRtaW46OTk5OQ==
[14:22:49 640]:   Recv armversion is "ZU02A V2.19"
[14:22:49 691]:   cArmVersion=zu02a
[14:22:49 691]:   Create Device: NET384x288NOCLIPHS
[14:22:49 692]:   Thread start. id=10008
[14:22:49 693]:   Thread start. id=4912
[14:22:49 694]:   Thread start. id=12916
[14:22:49 695]:   GD_MTC_SDK_OpenStream
[14:22:49 695]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:22:49 698]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[14:22:49 698]:   Base64Name=YWRtaW46OTk5OQ==
[14:22:49 807]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[14:22:49 807]:   After remove same range info
[14:22:49 807]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[14:22:49 808]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[14:22:49 808]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[14:22:49 809]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[14:22:49 811]:   H264Pull::openStream
[14:22:49 811]:   avcodec_register_all
[14:22:49 832]:   av_register_all
[14:22:49 833]:   avformat_network_init
[14:22:49 833]:   avformat_alloc_context
[14:22:49 833]:   set interruptCb in H264Puller
[14:22:49 833]:   avformat_open_input
[14:22:49 856]:   avformat_find_stream_info
[14:22:49 856]:   After open h264 stream
[14:22:49 856]:   H264Pull::startRecvStream
[14:22:49 857]:   H264Puller start recv data.
[14:22:49 859]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[14:22:49 859]:   wait msg result in time. [nMsgType=1003]
[14:22:49 859]:   After DataCore::msgToDataCoreAndWaitForResult
[14:22:49 859]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:22:49 871]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:22:49 871]:   info->recvEmiss=98
[14:22:49 871]:   info->recvDistance=30
[14:22:49 924]:   Send change palette
[14:22:49 926]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[14:22:49 926]:   wait msg result in time. [nMsgType=1021]
[14:22:49 926]:   After DataCore::msgToDataCoreAndWaitForResult
[14:22:49 926]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:22:49 928]:   wait msg result in time. [nMsgType=1026]
[14:22:49 928]:   After DataCore::msgToDataCoreAndWaitForResult
[14:22:49 928]:  WARNING! Function not support nMsgType=1026, nPullDataType=0
[14:22:49 928]:   Send msg OK.[nMsgType=1062, nMsgId=25] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:22:49 928]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:22:49 935]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[14:22:49 936]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[14:22:49 936]:   wait msg result in time. [nMsgType=1062]
[14:22:49 936]:   After DataCore::msgToDataCoreAndWaitForResult
[14:22:51 370]:   Find first parm line block
[14:22:51 856]:   Before Send msg in GD_MTC_SDK_CloseStream
[14:22:51 856]:   Send msg OK.[nMsgType=1005, nMsgId=66] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:22:51 856]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:22:51 857]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:22:51 858]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[14:22:51 858]:   set m_bExitThreadRecvOneFrame to true in Y16PullerOR2
[14:22:51 860]:   RecvOneFrameThread thread exit
[14:22:51 894]:   pObj->m_bOpeningRtsp == false
[14:22:51 894]:   pObj->m_bOpeningRtsp == false
[14:22:51 894]:   H264Puller thread exit
[14:22:51 895]:   onCloseStreamH264Only return 1
[14:22:51 897]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:22:51 897]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[14:22:51 898]:   wait msg result in time. [nMsgType=1005]
[14:22:51 898]:   After DataCore::msgToDataCoreAndWaitForResult
[14:22:51 898]:   After Send msg in GD_MTC_SDK_CloseStream
[14:22:51 898]:   Into msgToThisServiceCoreAndWaitForResult
[14:22:51 898]:   msg to ServiceCore msgId=71, pMsg=71
[14:22:51 898]:   msg to ServiceCore msgId=71, pMsg=71. Done
[14:22:51 898]:   Before delete DataCore
[14:22:51 898]:   Before MsgObjThread::stop()
[14:22:51 898]:   Before MsgObj::stop()
[14:22:51 898]:   Before m_pMqThread->join();
[14:22:51 898]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=6915976
[14:22:51 899]:   Thread exit. id=12916
[14:22:51 900]:   After m_pThread->join(); in ThreadMq::join
[14:22:51 900]:   After m_pMqThread->join();
[14:22:51 900]:   After MsgObj::stop()
[14:22:51 900]:   After MsgObjThread::stop()
[14:22:51 900]:   Before delete m_pDataCfg
[14:22:51 900]:   After delete m_pDataCfg
[14:22:51 900]:   Before MsgObjThread::stop()
[14:22:51 900]:   Before MsgObj::stop()
[14:22:51 900]:   Before m_pMqThread->join();
[14:22:51 900]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=6801144
[14:22:51 902]:   Thread exit. id=10008
[14:22:51 903]:   After m_pThread->join(); in ThreadMq::join
[14:22:51 903]:   After m_pMqThread->join();
[14:22:51 903]:   After MsgObj::stop()
[14:22:51 903]:   After MsgObjThread::stop()
[14:22:51 903]:   Before delete m_pDataPull
